,titles,year
0,Multiscale Approaches To Music Audio Feature Learning.,2013
1,Transfer Learning In Mir: Sharing Learned Latent Representations For Music Audio Classification And Similarity.,2013
2,A Distributed Model For Multiple-Viewpoint Melodic Prediction.,2013
3,Learning Rhythm And Melody Features With Deep Belief Networks.,2013
4,A Comparative Study Of Indian And Western Music Forms.,2013
5,Swara Histogram Based Structural Analysis And Identification Of Indian Classical Ragas.,2013
6,Combining Modeling Of Singing Voice And Background Music For Automatic Separation Of Musical Mixtures.,2013
7,On Finding Symbolic Themes Directly From Audio Files Using Dynamic Programming.,2013
8,"Towards Light-Weight, Real-Time-Capable Singing Voice Detection.",2013
9,The Use Of Melodic Scales In Bollywood Music: An Empirical Study.,2013
10,Bilevel Sparse Models for Polyphonic Music Transcription.,2013
11,JProductionCritic: An Educational Tool for Detecting Technical Errors in Audio Mixes.,2013
12,Combining Timbric and Rhythmic Features for Semantic Music Tagging.,2013
14,Do Online Social Tags Predict Perceived or Induced Emotional Responses to Music?,2013
15,A Video Compression-Based Approach to Measure Music Structural Similarity.,2013
16,Dunya: A System to Browse Audio Music Collections Exploiting Cultural Context.,2013
17,An Analysis of Chorus Features in Popular Song.,2013
19,Source Separation of Polyphonic Music with Interactive User-Feedback on a Piano Roll Display.,2013
22,Influences of ISMIR and MIREX Research on Technology Patents.,2013
23,Toward Understanding Expressive Percussion Through Content Based Analysis.,2013
25,"Simultaneous Unsupervised Learning of Flamenco Metrical Structure, Hypermetrical Structure, and Multipart Structural Relations.",2013
26,A Corpus-Based Study on Ragtime Syncopation.,2013
27,A Computational Comparison of Theory And Practice of Scale Intonation in Byzantine Chant.,2013
28,Score Informed Tonic Identification for Makam Music of Turkey.,2013
30,The Million Musical Tweet Dataset - What We Can Learn From Microblogs.,2013
31,Verifying Music Tag Annotation Via Association Analysis.,2013
32,The Role of Audio and Tags in Music Mood Prediction: A Study Using Semantic Layer Projection.,2013
33,Converting Path Structures Into Block Structures Using Eigenvalue Decompositions of Self-Similarity Matrices.,2013
34,The Audio Effects Ontology.,2013
35,Exploration of Music Emotion Recognition Based on MIDI.,2013
36,Rhythmic Pattern Modeling for Beat and Downbeat Tracking in Musical Audio.,2013
37,Large-Scale Cover Song Identification Using Chord Profiles.,2013
38,Automatically Identifying Vocal Expressions for Music Transcription.,2013
39,Hooked: A Game For Discovering What Makes Music Catchy.,2013
40,Hierarchical Classification of Carnatic Music Forms.,2013
41,A Simple Fusion Method of State And Sequence Segmentation for Music Structure Discovery.,2013
42,Evaluating The Quality of Generated Playlists Based on Hand-Crafted Samples.,2013
43,Explicit Duration Hidden Markov Models for Multiple-Instrument Polyphonic Music Transcription.,2013
44,A Comprehensive Online Database of Machine-Readable Lead-Sheets for Jazz Standards.,2013
45,MeUse: Recommending Internet Radio Stations.,2013
46,Improved Audio Classification Using a Novel Non-Linear Dimensionality Reduction Ensemble Approach.,2013
47,A Study of Ensemble Synchronisation Under Restricted Line of Sight.,2013
48,Groove Kernels as Rhythmic-Acoustic Motif Descriptors.,2013
49,Instrument Identification Informed Multi-Track Mixing.,2013
50,Tempo Detection of Urban Music Using Tatum Grid Non Negative Matrix Factorization.,2013
51,A Study of Cultural Dependence of Perceived Mood in Greek Music.,2013
52,Evaluation on Feature Importance for Favorite Song Detection.,2013
53,QBT-Extended: An Annotated Dataset of Melodically Contoured Tapped Queries.,2013
54,Audio Chord Recognition with Recurrent Neural Networks.,2013
55,Virtualband: Interacting with Stylistically Consistent Agents.,2013
56,Sparse Modeling for Artist Identification: Exploiting Phase Information and Vocal Separation.,2013
57,Automatic Transcription of Turkish Makam Music.,2013
58,Local Group Delay Based Vibrato and Tremolo Suppression for Onset Detection.,2013
59,Beyond NMF: Time-Domain Audio Source Separation without Phase Reconstruction.,2013
61,Semi-Supervised Polyphonic Source Identification using PLCA Based Graph Clustering.,2013
62,An Experiment about Estimating the Number of Instruments in Polyphonic Music: A Comparison Between Internet and Laboratory Results.,2013
63,Social-EQ: Crowdsourcing an Equalization Descriptor Map.,2013
64,Taste Over Time: The Temporal Dynamics of User Preferences.,2013
65,Exploring the Relation Between Novelty Aspects and Preferences in Music Listening.,2013
66,Spectral Correlates in Emotion Labeling of Sustained Musical Instrument Tones.,2013
67,Design and Evaluation of Semantic Mood Models for Music Recommendation using Editorial Tags.,2013
69,Incremental Visualization of Growing Music Collections.,2013
70,Evaluating OMR on the Early Music Online Collection.,2013
71,Sparse Music Decomposition onto a MIDI Dictionary Driven by Statistical Music Knowledge.,2013
72,Annotating Works for Music Education: Propositions for a Musical Forms and Structures Ontology and a Musical Performance Ontology.,2013
73,Chord-Sequence-Factory: A Chord Arrangement System Modifying Factorized Chord Sequence Probabilities.,2013
74,Music Cut and Paste: A Personalized Musical Medley Generating System.,2013
75,A Meta-Analysis of the MIREX Structural Segmentation Task.,2013
76,A Deterministic Annealing EM Algorithm for Automatic Music Transcription.,2013
77,Modelling the Speed of Music using Features from Harmonic/Percussive Separated Audio.,2013
78,Inter and Intra Item Segmentation of Continuous Audio Recordings of Carnatic Music for Archival.,2013
80,Motif Spotting in an Alapana in Carnatic Music.,2013
81,Empirical Analysis of Track Selection and Ordering in Electronic Dance Music using Audio Feature Extraction.,2013
82,Improving the Reliability of Music Genre Classification using Rejection and Verification.,2013
83,Robotaba Guitar Tablature Transcription Framework.,2013
84,Comparing Onset Detection &amp; Perceptual Attack Time.,2013
85,K-Pop Genres: A Cross-Cultural Exploration.,2013
86,Coupling Social Network Services and Support for Online Communities in Codes Environment.,2013
87,Basic Evaluation of Auditory Temporal Stability (Beats): A Novel Rationale and Implementation.,2013
88,SIARCT-CFP: Improving Precision and the Discovery of Inexact Musical Patterns in Point-Set Representations.,2013
89,A Machine Learning Approach to Voice Separation in Lute Tablature.,2013
90,A Methodology for the Comparison of Melodic Generation Models Using Meta-Melo.,2013
91,An Extended Audio Fingerprint Method with Capabilities for Similar Music Detection.,2013
92,AutoMashUpper: An Automatic Multi-Song Mashup System.,2013
93,Learning Binary Codes For Efficient Large-Scale Music Similarity Search.,2013
94,Freischütz Digital: A Case Study for Reference-Based Audio Segmentation for Operas.,2013
95,Automated Methods for Analyzing Music Recordings in Sonata Form.,2013
96,Combining Harmony-Based and Novelty-Based Approaches for Structural Segmentation.,2013
97,Automatic Alignment of Music Performances with Structural Differences.,2013
98,"On Cultural, Textual and Experiential Aspects of Music Mood.",2014
99,"Sparse Cepstral, Phase Codes for Guitar Playing Technique Classification.",2014
100,Automated Detection of Single- and Multi-Note Ornaments in Irish Traditional Flute Playing.,2014
102,Transfer Learning by Supervised Pre-training for Audio-based Music Classification.,2014
104,Estimation of the Direction of Strokes and Arpeggios.,2014
105,Predicting Expressive Dynamics in Piano Performances using Neural Networks.,2014
106,An RNN-based Music Language Model for Improving Automatic Music Transcription.,2014
107,Towards Modeling Texture in Symbolic Data.,2014
108,Computational Models for Perceived Melodic Similarity in A Cappella Flamenco Singing.,2014
109,The VIS Framework: Analyzing Counterpoint in Large Datasets.,2014
110,Hierarchical Approach to Detect Common Mistakes of Beginner Flute Players.,2014
111,Robust Joint Alignment of Multiple Versions of a Piece of Music.,2014
112,Formalizing the Problem of Music Description.,2014
113,An Association-based Approach to Genre Classification in Music.,2014
114,Multiple Viewpiont Melodic Prediction with Fixed-Context Neural Networks.,2014
115,Verovio: A library for Engraving MEI Music Notation into SVG.,2014
116,Music Classification by Transductive Learning Using Bipartite Heterogeneous Networks.,2014
117,Automatic Melody Transcription based on Chord Transcription.,2014
118,Audio-to-score Alignment at the Note Level for Orchestral Recordings.,2014
119,A Compositional Hierarchical Model for Music Information Retrieval.,2014
120,An Analysis and Evaluation of Audio Features for Multitrack Music Mixtures.,2014
121,Detecting Drops in Electronic Dance Music: Content based approaches to a socially significant music event.,2014
123,MedleyDB: A Multitrack Dataset for Annotation-Intensive MIR Research.,2014
124,Melody Extraction from Polyphonic Audio of Western Opera: A Method based on Detection of the Singer's Formant.,2014
126,Template Adaptation for Improving Automatic Music Transcription.,2014
127,Note-level Music Transcription by Maximum Likelihood Sampling.,2014
128,Drum Transcription via Classification of Bar-Level Rhythmic Patterns.,2014
129,Developing Tonal Perception through Unsupervised Learning.,2014
130,Exploiting Instrument-wise Playing/Non-Playing Labels for Score Synchronization of Symphonic Music.,2014
131,Multi-Strategy Segmentation of Melodies.,2014
132,A Data Set for Computational Studies of Schenkerian Analysis.,2014
134,Spotting a Query Phrase from Polyphonic Music Audio Signals Based on Semi-supervised Nonnegative Matrix Factorization.,2014
135,Bayesian Audio Alignment based on a Unified Model of Music Composition and Performance.,2014
136,Automatic Set List Identification and Song Segmentation for Full-Length Concert Videos.,2014
137,On Inter-rater Agreement in Audio Music Similarity.,2014
138,Emotional Predisposition of Musical Instrument Timbres with Static Spectra.,2014
140,Perceptual Analysis of the F-Measure to Evaluate Section Boundaries in Music.,2014
141,Keyword Spotting in A-capella Singing.,2014
143,Vocal Separation using Singer-Vowel Priors Obtained from Polyphonic Audio.,2014
144,Improving Query by Tapping via Tempo Alignment.,2014
145,Automatic Instrument Classification of Ethnomusicological Audio Recordings.,2014
146,Music Analysis as a Smallest Grammar Problem.,2014
147,Frame-Level Audio Segmentation for Abridged Musical Works.,2014
148,Creating a Corpus of Jingju (Beijing Opera) Music and Possibilities for Melodic Analysis.,2014
149,Modeling Temporal Structure in Music for Emotion Prediction using Pairwise Comparisons.,2014
150,Musical Structural Analysis Database Based on GTTM.,2014
151,Theoretical Framework of A Computational Model of Auditory Memory for Music Emotion Recognition.,2014
152,Improving Music Structure Segmentation using lag-priors.,2014
153,Study of the Similarity between Linguistic Tones and Melodic Pitch Contours in Beijing Opera Singing.,2014
154,A Proximity Grid Optimization Method to Improve Audio Search for Sound Design.,2014
155,Introducing a Dataset of Emotional and Color Responses to Music.,2014
158,Computational Modeling of Induced Emotion Using GEMS.,2014
159,Cognition-inspired Descriptors for Scalable Cover Song Retrieval.,2014
160,A Cross-Cultural Study on the Mood of K-POP Songs.,2014
161,Cadence Detection in Western Traditional Stanzaic Songs using Melodic and Textual Features.,2014
162,Discovering Typical Motifs of a Raga from One-Liners of Songs in Carnatic Music.,2014
163,Analyzing Song Structure with Spectral Clustering.,2014
164,Identifying Polyphonic Musical Patterns From Audio Recordings Using Music Segmentation Techniques.,2014
165,Boundary Detection in Music Structure Analysis using Convolutional Neural Networks.,2014
167,Transcription and Recognition of Syllable based Percussion Patterns: The Case of Beijing Opera.,2014
168,Taste Space Versus the World: an Embedding Analysis of Listening Habits and Geography.,2014
169,Enhancing Collaborative Filtering Music Recommendation by Balancing Exploration and Exploitation.,2014
170,Improving Music Recommender Systems: What Can We Learn from Research on Music Tastes?,2014
171,Social Music in Cars.,2014
172,A Combined Thematic and Acoustic Approach for a Music Recommendation Service in TV Commercials.,2014
173,Are Poetry and Lyrics All That Different?,2014
174,Singing-Voice Separation from Monaural Recordings using Deep Recurrent Neural Networks.,2014
175,Impact of Listening Behavior on Music Recommendation.,2014
176,Towards Seamless Network Music Performance: Predicting an Ensemble's Expressive Decisions for Distributed Performance.,2014
177,Detection of Motor Changes in Violin Playing by EMG Signals.,2014
178,Automatic Key Partition Based on Tonal Organization Information of Classical Music.,2014
179,Bayesian Singing-Voice Separation.,2014
180,Probabilistic Extraction of Beat Positions from a Beat Activation Function.,2014
181,Geographical Region Mapping Scheme Based on Musical Preferences.,2014
182,On Comparative Statistics for Labelling Tasks: What can We Learn from MIREX ACE 2013?,2014
183,Merged-Output HMM for Piano Fingering of Both Hands.,2014
184,Modeling Rhythm Similarity for Electronic Dance Music.,2014
185,MuSe: A Music Recommendation Management System.,2014
186,Tempo- and Transposition-invariant Identification of Piece and Score Position.,2014
187,Gender Identification and Age Estimation of Users Based on Music Metadata.,2014
189,Evaluation Framework for Automatic Singing Transcription.,2014
190,What is the Effect of Audio Quality on the Robustness of MFCCs and Chroma Features?,2014
191,Music Information Behaviors and System Preferences of University Students in Hong Kong.,2014
192,LyricsRadar: A Lyrics Retrieval System Based on Latent Topics of Lyrics.,2014
193,JAMS: A JSON Annotated Music Specification for Reproducible MIR Research.,2014
194,On The Changing Regulations of Privacy and Personal Information in MIR.,2014
195,A Multi-model Approach to Beat Tracking Considering Heterogeneous Music Styles.,2014
196,Extending Harmonic-Percussive Separation of Audio Signals.,2014
197,Singing Voice Separation Using Spectro-Temporal Modulation Features.,2014
198,Harmonic-Temporal Factor Decomposition Incorporating Music Prior Information for Informed Monaural Source Separation.,2014
199,Design And Evaluation of Onset Detectors using Different Fusion Policies.,2014
200,Evaluating the Evaluation Measures for Beat Tracking.,2014
201,Improving Rhythmic Transcriptions via Probability Models Applied Post-OMR.,2014
203,"Ten Years of MIREX (Music Information Retrieval Evaluation eXchange): Reflections, Challenges and Opportunities.",2014
204,Music Structure Analysis Based on an LSTM-HSMM Hybrid Model,2020
205,Multi-Instrument Music Transcription Based on Deep Spherical Clustering of Spectrograms and Pitchgrams,2020
207,Practical Evaluation of Repeated Recommendations in Personalized Music Discovery,2020
208,Modeling and Estimating Local Tempo: A Case Study on Chopin's Mazurkas,2020
209,Classifying Leitmotifs in Recordings of Operas by Richard Wagner,2020
211,Using Weakly Aligned Score-Audio Pairs to Train Deep Chroma Models for Cross-Modal Music Retrieval,2020
213,User Perceptions Underlying  Social Music Behavior,2020
216,Automatic Figured Bass Annotation Using the New Bach Chorales Figured Bass Dataset,2020
222,Learning to Denoise Historical Music,2020
223,Discourse not Dualism: An Interdisciplinary Dialogue on Sonata Form in Beethoven's Early Piano Sonatas,2020
224,Play Music: User Motivations and Expectations for Non-Specific Voice Queries,2020
228,A Chorus-Section Detection Method for Lyrics Text,2020
230,Chord Jazzification: Learning Jazz Interpretations of Chord Symbols,2020
232,Connective Fusion: Learning Transformational Joining of Sequences with Application to Melody Creation,2020
234,Towards Multimodal MIR: Predicting individual differences from music-induced movement,2020
235,Attributes-Aware Deep Music Transformation,2020
237,Hierarchical Musical Instrument Separation,2020
239,Moving in Time: Computational Analysis of Microtiming in Maracatu de Baque Solto,2020
243,Semantically Meaningful Attributes from Co-Listen Embeddings for Playlist Exploration and Expansion,2020
244,Downbeat Tracking with Tempo Invariant Convolutional Neural Networks,2020
246,Tag2Risk: Harnessing Social Music Tags for Characterizing Depression Risk,2020
248,BebopNet: Deep Neural Models for Personalized Jazz Improvisations,2020
250,PROGRAMMING INEQUALITY: GENDER REPRESENTATION ON CANADIAN COUNTRY RADIO (2005-2019),2020
252,Can't trust the feeling? How open data reveals unexpected behavior of high-level music descriptors,2020
254,Zero-Shot Singing Voice Conversion,2020
255,Dance Beat Tracking from Visual Information Alone,2020
257,How Music Fans Shape Commercial Music Services:  A Case Study of BTS and ARMY,2020
258,Artist gender representation in music streaming,2020
260,Exploring Aligned Lyrics-informed Singing Voice Separation,2020
262,Joint analysis of mode and playing technique in Guqin performance with machine learning,2020
263,Score following with hidden tempo using a switching state-space model,2020
265,Unsupervised Disentanglement of Pitch and Timbre for Isolated Musical Instrument Sounds,2020
266,Automatic Rank-Ordering of Singing Vocals with Twin-Neural Network,2020
267,Human-AI Co-Creation in Songwriting,2020
268,Analysis of Song/Artist Latent Features and Its Application for Song Search,2020
274,A Neural Approach for Full-Page Optical Music Recognition of Mensural Documents,2020
276,Modeling perception with hierarchical prediction: Auditory segmentation with deep predictive coding locates candidate evoked potentials in EEG,2020
283,Data Quality Matters: Iterative Corrections on a Corpus of Mendelssohn String Quartets and Implications for MIR Analysis,2020
285,Combining musical features for cover detection,2020
288,Should we consider the users in contextual music auto-tagging models?,2020
289,Exploring Acoustic Similarity for Novel Music Recommendation,2020
290,Generating Music with a Self-Correcting Non-Chronological Autoregressive Model,2020
293,Microtask Crowdsourcing for Music Score Transcriptions: An Experiment with Error Detection,2020
296,Detecting Collaboration Profiles in Success-based Music Genre Networks,2020
299,Few-shot Drum Transcription in Polyphonic Music,2020
301,Metric learning vs classification for disentangled music representation learning,2020
305,User Insights on Diversity in Music Recommendation Lists,2020
306,From Music Ontology towards Ethno-Music-Ontology,2020
307,A Combination of Local Approaches for Hierarchical Music Genre Classification,2020
308,Modeling Music and Code Knowledge to Support a Co-creative AI Agent for Education,2020
311,Polyphonic Piano Transcription Using Autoregressive Multi-State Note Model,2020
313,Automatic Composition of Guitar Tabs by Transformers and Groove Modeling,2020
315,Explaining Perceived Emotion Predictions in Music: An Attentive Approach,2020
316,Bistate reduction and comparison of drum patterns,2020
317,"Pandemics, music, and collective sentiment: evidence from the outbreak of COVID-19",2020
318,Towards a Formalization of Musical Rhythm,2020
319,An Auditory Streaming Approach for Melody Extraction from Polyphonic Music.,2011
321,A System for Evaluating Singing Enthusiasm for Karaoke.,2011
323,A Preplexity Based Cover Song Matching System for Short Length Queries.,2011
324,Humming Method for Content-Based Music Information Retrieval.,2011
325,Large-scale music similarity search with spatial trees.,2011
326,A simple-cycles weighted kernel based on harmony structure for similarity retrieval.,2011
327,HarmTrace: Improving Harmonic Similarity Estimation Using Functional Harmony Analysis.,2011
328,Adapting Metrics for Music Similarity Using Comparative Ratings.,2011
329,Using Mutual Proximity to Improve Content-Based Audio Similarity.,2011
330,Learning the Similarity of Audio Music in Bag-of-frames Representation from Tagged Music Data.,2011
331,"Compression-based Similarity Measures in Symbolic, Polyphonic Music.",2011
332,How Much Metadata Do We Need in Music Recommendation? A Subjective Evaluation Using Preference Sets.,2011
333,NextOne Player: A Music Recommendation System Based on User Behavior.,2011
334,How Similar Is Too Similar?: Exploring Users' Perceptions of Similarity in Playlist Evaluation.,2011
335,A Real-Time Signal Processing Framework of Musical Expressive Feature Extraction Using Matlab.,2011
336,A Scalable Audio Fingerprint Method with Robustness to Pitch-Shifting.,2011
337,A Re-ordering Strategy for Accelerating Index-based Audio Fingerprinting.,2011
338,Fast Hamming Space Search for Audio Fingerprinting Systems.,2011
339,"Segmentation, Clustering, and Display in a Personal Audio Database for Musicians.",2011
340,An Interactive System for Electro-Acoustic Music Analysis.,2011
341,A Multicultural Approach in Music Information Research.,2011
342,Assessing the Tuning of Sung Indian Classical Music.,2011
343,A Computational Investigation of Melodic Contour Stability in Jewish Torah Trope Performance Traditions.,2011
344,Tarsos - a Platform to Explore Pitch Scales in Non-Western and Western Music.,2011
345,A Classification-Based Polyphonic Piano Transcription Approach Using Learned Feature Representations.,2011
346,Constrained Spectrum Generation Using A Probabilistic Spectrum Envelope for Mixed Music Analysis.,2011
347,Pulse Detection in Syncopated Rhythms Using Neural Oscillators.,2011
348,A Two-Fold Dynamic Programming Approach to Beat Tracking for Audio Music with Time-Varying Tempo.,2011
349,Tempo Estimation Based on Linear Prediction and Perceptual Modelling.,2011
350,A Transient Detection Algorithm for Audio Using Iterative Analysis of STFT.,2011
351,Modeling Musical Attributes to Characterize Two-Track Recordings with Bass and Drums.,2011
352,Chroma Toolbox: Matlab Implementations for Extracting Variants of Chroma-Based Audio Features.,2011
353,A Comparison of Statistical and Rule-Based Models for Style-Specific Harmonization.,2011
354,Melody Extraction based on Harmonic Coded Structure.,2011
355,Timbre and Melody Features for the Recognition of Vocal Activity and Instrumental Solos in Polyphonic Music.,2011
356,Quantifying the Relevance of Locally Extracted Information for Musical Instrument Recognition from Entire Pieces of Music.,2011
357,Score-Informed Voice Separation For Piano Recordings.,2011
358,A Postprocessing Technique for Improved Harmonic/Percussion Separation for Polyphonic Music.,2011
359,Factorization of Overlapping Harmonic Sounds Using Approximate Matching Pursuit.,2011
360,Computational Approaches for the Understanding of Melody in Carnatic Music.,2011
361,Modeling Melodic Improvisation in Turkish Folk Music Using Variable-Length Markov Models.,2011
362,Iranian Traditional Music Dastgah Classification.,2011
